"All Updates";"All Updates"
"";""
"Posts";"Posts"
"ADMIN_ACTIVITY_TYPE_VIDEO_NEW";"When a user (subject) posts a new video (object)."
"NETWORK_VIEWS_SCRIPTS_ADMINMANAGE_INDEX_DESCRIPTION";"Networks are generally used for determining what members see in the ""what's new"" feed, letting members associate with each other based on common profile information (without needing to be friends directly), and serving advertisements to specific groups of members. Each member can join one or more networks if you allow them to, and their networks will be shown on their profile. If you decide to have networks, be sure that they relate to your community's theme. For example, if your community has members from various countries, you can create a network for each country. If you want your members to see recent posts from other people in their networks (even if they're not yet friends with each other), you can adjust that setting %s."
"post";"post";"posts"
"_CORE_ADMIN_STATS_ACTIVITY_POSTS";"Feed items"
"Allow HTML in posts?";"Allow HTML in posts?"
"EVENT_FORM_ADMIN_LEVEL_CONTENTHTML_DESCRIPTION";"If you have disabled HTML in posts but want to allow specific tags, you can enter them below (separated by commas). If you have enabled HTML in posts, this setting will have no effect.  Example: b, img, a, embed, font"
"ITEM_TYPE_EVENT_POST";"Event Discussion Posts"
"Yes, members can use HTML in their posts.";"Yes, members can use HTML in their posts."
"No, strip HTML from posts.";"No, strip HTML from posts."
"Emoticons (Users will see an “Insert Emoticons�? icon in the updates posting box and will be able to insert attractive Emoticons / Smileys in their posts. If enabled, this will be available in all locations of the status box.)";"Emoticons (Users will see an “Insert Emoticons�? icon in the updates posting box and will be able to insert attractive Emoticons / Smileys in their posts. If enabled, this will be available in all locations of the status box.)"
"There are no more posts to show.";"There are no more posts to show."
"ADMIN_ACTIVITY_TYPE_POST_SELF_PHOTO";"When a user (subject) posts a photo."
"ADMIN_ACTIVITY_TYPE_POST_SELF_VIDEO";"When a user (subject) posts a video."
"ADMIN_ACTIVITY_TYPE_POST_SELF_LINK";"When a user (subject) posts a link."
"ADMIN_ACTIVITY_TYPE_POST_SELF_MUSIC";"When a user (subject) posts a music."
"ADMIN_ACTIVITY_TYPE_POST";"When a user (subject) posts a message to another user's profile (object)."
"ADMIN_ACTIVITY_TYPE_POST_SELF";"When a user (subject) posts an attachment."
"ADMIN_ACTIVITY_TYPE_STATUS";"When a user (subject) posts a status update."
"ACTIVITY_TYPE_ACTIVITY_POST";"When someone posts on my profile."
"_EMAIL_NOTIFY_COMMENTED_BODY";"[header]

A new comment has been posted on one of your posts by [sender_title]. Please click the following link to view it:

http://[host][object_link]

[footer]"
"_EMAIL_NOTIFY_LIKED_BODY";"[header]

[sender_title] has liked one of your posts. Please click the following link to view it:

http://[host][object_link]

[footer]"
"More";"More"
"VIDEO_FORM_ADMIN_GLOBAL_VIDEOPERMISSION_DESCRIPTION";"Select whether or not you want to let the public (visitors that are not logged-in) to view the following sections of your social network. In some cases (such as Profiles, Blogs, and Albums), if you have given them the option, your users will be able to make their pages private even though you have made them publically viewable here. For more permissions settings, please visit the General Settings page."
"This will run and show the output of ""ffmpeg -formats"". Please see this page for more info.";"This will run and show the output of ""ffmpeg -formats"". Please see this page for more info."
"Select a start date and end date below.This photo will be displayed as ""Photo of the Day"" for this duration.If more than one photos of the day are found for a date then randomly one will be displayed.";"Select a start date and end date below.This photo will be displayed as ""Photo of the Day"" for this duration.If more than one photos of the day are found for a date then randomly one will be displayed."
"View more comments";"View more comments"
"View More";"View More"
"See More";"See More"
"More &raquo;";"More &raquo;"
"View More &raquo;";"View More &raquo;"
"More +";"More +"
"Get More Plugins";"Get More Plugins"
"Get More Themes";"Get More Themes"
"More SE News";"More SE News"
"Find More Plugins";"Find More Plugins"
"CORE_VIEWS_SCRIPTS_ADMINPLUGINS_DESCRIPTION";"Plugins can extend and enhance many aspects of your social network. They often add new features for members, making your community more attractive and interactive. They can also give you more control over how your social network operates. If you've recently purchased a new plugin, you can install it by clicking the ""Add New Plugin"" link below."
"Your community has more than one language pack installed. Please select the language pack you want to edit right now.";"Your community has more than one language pack installed. Please select the language pack you want to edit right now."
"CORE_FORM_ADMIN_SETTINGS_PERFORMANCE_LIFETIME_DESCRIPTION";"This determines how long
the system will keep cached data before reloading it from the database server. A
shorter cache lifetime causes greater database server CPU usage, however the data
will be more current. We recommend starting off with 60-120 seconds."
"Most error messages are shown and caching is disabled. Changes to your CSS, theme, or view scripts will appear immediately, but your system may run more slowly. Only use this mode when making changes or troubleshooting.";"Most error messages are shown and caching is disabled. Changes to your CSS, theme, or view scripts will appear immediately, but your system may run more slowly. Only use this mode when making changes or troubleshooting."
"Tasks have not executed for more than %1$d seconds. Please check your configuration.";"Tasks have not executed for more than %1$d seconds. Please check your configuration."
"'%value%' is greater than %max% characters long";"Please enter no more than %max% characters"
"Administrator: Please check the error log in your admin panel for more information regarding this error.";"Administrator: Please check the error log in your admin panel for more information regarding this error."
"Add More Photos";"Add More Photos"
"AUTHORIZATION_VIEWS_SCRIPTS_ADMINLEVEL_DESCRIPTION";"Member levels can be used to give certain members more privileges than others. You can grant/restrict a member level's access to features, sections of the community. You can also assign levels that have moderation or administrative capabilities.<br /><br />One of your member levels must be marked as the ""default level"". When new members sign up, they will automatically belong to this level. You can change a specific member's level by editing their account details from the %s page. If you want all members in your community to have the same features and limits, you will only need a single member level (aside from the Super Admin level)."
"AUTHORIZATION_FORM_ADMIN_LEVEL_EDIT_DESCRIPTION";"Please provide some information about this new member level. Remember, member levels are useful for giving some members more privileges or granting them moderation abilities. If you just want to create different profile types (i.e. ""Fans"" and ""Bands""), please visit the Profile Questions area."
"  'More &raquo";"' => 'More &raquo";"',"
"  'View More &raquo";"' => 'View More &raquo";"',"
"Add your own CSS code above to give your profile a more personalized look.";"Add your own CSS code above to give your profile a more personalized look."
"_STORAGE_UPLOAD_DESCRIPTION";"Click ""Add Photos"" to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo list to save them to your album."
"Your Tweet was over 140 characters. You'll have to be more clever.";"Your Tweet was over 140 characters. You'll have to be more clever."
"Select the number of items that should be visible by default for lists based filtering on member home activity feeds. (You can choose the content types that are important for your website to be visible by default. The items beyond this count will appear in a ""More"" dropdown. To choose the sequence of items, visit the Content Lists tab.)";"Select the number of items that should be visible by default for lists based filtering on member home activity feeds. (You can choose the content types that are important for your website to be visible by default. The items beyond this count will appear in a ""More"" dropdown. To choose the sequence of items, visit the Content Lists tab.)"
